ant,AE,N,T,,,,,,,,
dandelion,D,AE,N,D,AH,L,AY,AH,N,,
brownie,B,R,AW,N,IY,,,,,,
mustard,M,AH,S,T,ER,D,,,,,
toothpaste,T,UW,TH,P,EY,S,T,,,,
fingernail,F,IH,NG,G,ER,N,EY,L,,,
tissue,T,IH,S,Y,UW,,,,,,
meatloaf,M,IY,T,L,OW,F,,,,,
magazine,M,AE,G,AH,Z,IY,N,,,,
baseball,B,EY,S,B,AO,L,,,,,
burrito,B,ER,IY,T,OW,,,,,,
bison,B,AY,S,AH,N,,,,,,
jaguar,JH,AE,G,W,AA,R,,,,,
wool,W,UH,L,,,,,,,,
hedgehog,HH,EH,JH,HH,AA,G,,,,,
markers,M,AA,R,K,ER,Z,,,,,
éclair,K,L,AE,AH,R,,,,,,
combine,K,AA,M,B,AY,N,,,,,
zipline,Z,IH,P,L,AY,N,,,,,
trail,T,R,EY,L,,,,,,,
puck,P,AH,K,,,,,,,,
straw,S,T,R,AO,,,,,,,
dominoes,D,AA,M,AH,N,OW,Z,,,,
mailman,M,EY,L,M,AE,N,,,,,
bowtie,B,AW,T,AY,,,,,,,
headlight,HH,EH,D,L,AY,T,,,,,
blackberry,B,L,AE,K,B,EH,R,IY,,,
snowmobile,S,N,OW,M,OW,B,IY,L,,,
wipers,W,AY,P,ER,Z,,,,,,
artist,AA,R,T,AH,S,T,,,,,
icicles,AY,S,IH,K,AH,L,Z,,,,
chef,SH,EH,F,,,,,,,,
veil,V,EY,L,,,,,,,,
restaurant,R,EH,S,T,ER,AA,N,T,,,
pharmacy,F,AA,R,M,AH,S,IY,,,,
champagne,SH,AE,M,P,EY,N,,,,,
wreath,R,IY,TH,,,,,,,,
snowflake,S,N,OW,F,L,EY,K,,,,
dinosaur,D,AY,N,AH,S,AO,R,,,,
waders,W,EY,D,ER,Z,,,,,,
tag,T,AE,G,,,,,,,,
sprinkles,S,P,R,IH,NG,K,AH,L,Z,,
garden,G,AA,R,D,AH,N,,,,,
clothesline,K,L,OW,DH,Z,L,AY,N,,,
factory,F,AE,K,T,ER,IY,,,,,
pew,P,Y,UW,,,,,,,,
herbs,ER,B,Z,,,,,,,,
carwash,K,AA,R,W,AA,SH,,,,,
lungs,L,AH,NG,Z,,,,,,,
honey,HH,AH,N,IY,,,,,,,
circus,S,ER,K,AH,S,,,,,,
museum,M,Y,UW,Z,IY,AH,M,,,,
roulette,R,UW,L,EH,T,,,,,,
casket,K,AE,S,K,AH,T,,,,,
gold,G,OW,L,D,,,,,,,
reindeer,R,EY,N,D,IH,R,,,,,
abacus,AE,B,AH,K,AH,S,,,,,
computer,K,AH,M,P,Y,UW,T,ER,,,
oven,AH,V,AH,N,,,,,,,
dam,D,AE,M,,,,,,,,
tea,T,IY,,,,,,,,,
school,S,K,UW,L,,,,,,,
punchbowl,P,AH,N,CH,B,OW,L,,,,
keyboard,K,IY,B,AO,R,D,,,,,
sunglasses,S,AH,N,G,L,AE,S,IH,Z,,
coffeetable,K,AO,F,IY,T,EY,B,AH,L,,
sombrero,S,AA,M,B,R,EH,R,OW,,,
kayak,K,AY,AE,K,,,,,,,
brain,B,R,EY,N,,,,,,,
crosswalk,K,R,AA,S,W,AA,K,,,,
jeans,JH,IY,N,Z,,,,,,,
ticket,T,IH,K,AH,T,,,,,,
meatballs,M,IY,T,B,AO,L,Z,,,,
palette,P,AE,L,AH,T,,,,,,
headphones,HH,EH,D,F,OW,N,Z,,,,
beehive,B,IY,HH,AY,V,,,,,,
shelf,SH,EH,L,F,,,,,,,
oreos,OW,R,AA,S,,,,,,,
peninsula,P,AH,N,IH,N,S,AH,L,AH,,
blender,B,L,EH,N,D,ER,,,,,
headset,HH,EH,D,S,EH,T,,,,,
dreamcatcher,D,R,IY,M,K,AE,CH,ER,,,
overalls,OW,V,ER,AO,L,Z,,,,,
broccoli,B,R,AA,K,AH,L,IY,,,,
pocket,P,AA,K,AH,T,,,,,,
cards,K,AA,R,D,Z,,,,,,
wave,W,EY,V,,,,,,,,
hoagie,HH,OW,G,IY,,,,,,,
salad,S,AE,L,AH,D,,,,,,
cucumber,K,Y,UW,K,AH,M,B,ER,,,
chessboard,CH,EH,S,B,AO,R,D,,,,
cd,S,IY,D,IY,,,,,,,
cello,CH,EH,L,OW,,,,,,,
chandelier,SH,AE,N,D,AH,L,IH,R,,,
pacifier,P,AE,S,AH,F,AY,ER,,,,
cement,S,AH,M,EH,N,T,,,,,
crane,K,R,EY,N,,,,,,,
blinds,B,L,AY,N,D,Z,,,,,
perfume,P,ER,F,Y,UW,M,,,,,
seatbelt,S,IY,T,B,EH,L,T,,,,
pickles,P,IH,K,AH,L,Z,,,,,
slinky,S,L,IH,NG,K,IY,,,,,
cannoli,K,AE,N,AH,L,IY,,,,,
bubble,B,AH,B,AH,L,,,,,,
gutters,G,AH,T,ER,Z,,,,,,
pearls,P,ER,L,Z,,,,,,,
almonds,AA,L,M,AH,N,D,Z,,,,
saxophone,S,AE,K,S,AH,F,OW,N,,,
blueberries,B,L,UW,B,EH,R,IY,Z,,,
doorknob,D,UW,R,N,AA,B,,,,,
camper,K,AE,M,P,ER,,,,,,
barre,B,EH,R,IY,,,,,,,
wineglass,W,AY,N,G,L,AE,S,,,,
dollhouse,D,AA,L,HH,AW,S,,,,,
golfball,G,AA,L,F,B,AO,L,,,,
porch,P,AO,R,CH,,,,,,,
bagel,B,EY,G,AH,L,,,,,,
booth,B,UW,TH,,,,,,,,
scooter,S,K,UW,T,ER,,,,,,
pole,P,OW,L,,,,,,,,
bible,B,AY,B,AH,L,,,,,,
cereal,S,IH,R,IY,AH,L,,,,,
juice,JH,UW,S,,,,,,,,
ketchup,K,EH,CH,AH,P,,,,,,
syrup,S,ER,AH,P,,,,,,,
napkin,N,AE,P,K,IH,N,,,,,
cart,K,AA,R,T,,,,,,,
candy,K,AE,N,D,IY,,,,,,
library,L,AY,B,R,EH,R,IY,,,,
gargoyle,G,AA,R,G,OY,L,,,,,
cauliflower,K,AA,L,AH,F,L,AW,ER,,,
newspaper,N,UW,Z,P,EY,P,ER,,,,
bar,B,AA,R,,,,,,,,
cheetah,CH,IY,T,AH,,,,,,,
dragonfly,D,R,AE,G,AH,N,F,L,AY,,
chipmunk,CH,IH,P,M,AH,NG,K,,,,
diploma,D,IH,P,L,OW,M,AA,,,,
quail,K,W,EY,L,,,,,,,
humidor,HH,Y,UW,M,IH,D,AO,R,,,
furnace,F,ER,N,AH,S,,,,,,
timer,T,AY,M,ER,,,,,,,
macaroni,M,AE,K,ER,OW,N,IY,,,,
detergent,D,IH,T,ER,JH,AH,N,T,,,
printer,P,R,IH,N,T,ER,,,,,
cookiecutter,K,UH,K,IY,K,AH,T,ER,,,
checkbook,CH,EH,K,B,UH,K,,,,,
journal,JH,ER,N,AH,L,,,,,,
hearse,HH,ER,S,,,,,,,,
windsock,W,IH,N,D,S,AA,K,,,,
hourglass,AW,ER,G,L,AE,S,,,,,
garland,G,AA,R,L,AH,N,D,,,,
dachshund,D,AA,K,S,HH,UH,N,D,,,
lockers,L,AA,K,ER,Z,,,,,,
van,V,AE,N,,,,,,,,
frosting,F,R,AO,S,T,IH,NG,,,,
vase,V,EY,S,,,,,,,,
bullhorn,B,UH,L,HH,AO,R,N,,,,
daiquiri,D,AE,K,ER,IY,,,,,,
hurdler,HH,ER,D,AH,L,ER,,,,,
amp,AE,M,P,,,,,,,,
beer,B,IH,R,,,,,,,,
beaker,B,IY,K,ER,,,,,,,
bay,B,EY,,,,,,,,,
barge,B,AA,R,JH,,,,,,,
beads,B,IY,D,Z,,,,,,,
children,CH,IH,L,D,R,AH,N,,,,
dock,D,AA,K,,,,,,,,
doughnut,D,OW,N,AH,T,,,,,,
dollar,D,AA,L,ER,,,,,,,
easel,IY,Z,AH,L,,,,,,,
flannel,F,L,AE,N,AH,L,,,,,
jockey,JH,AA,K,IY,,,,,,,
gondola,G,AA,N,D,AH,L,AH,,,,
greenhouse,G,R,IY,N,HH,AW,S,,,,
hockey,HH,AA,K,IY,,,,,,,
kettlebell,K,EH,T,AH,L,B,EH,L,,,
lavender,L,AE,V,AH,N,D,ER,,,,
lighter,L,AY,T,ER,,,,,,,
lance,L,AE,N,S,,,,,,,
lasso,L,AE,S,OW,,,,,,,
leash,L,IY,SH,,,,,,,,
mud,M,AH,D,,,,,,,,
macaroon,M,AE,K,AH,R,UW,N,,,,
meat,M,IY,T,,,,,,,,
omelet,AA,M,L,AH,T,,,,,,
paddle,P,AE,D,AH,L,,,,,,
pallet,P,AE,L,AH,T,,,,,,
puppet,P,AH,P,AH,T,,,,,,
pentagon,P,EH,N,T,IH,G,AA,N,,,
pennant,P,EH,N,AH,N,T,,,,,
pajamas,P,AH,JH,AA,M,AH,Z,,,,
ribbon,R,IH,B,AH,N,,,,,,
robin,R,AA,B,AH,N,,,,,,
rollercoaster,R,OW,L,ER,K,OW,S,T,ER,,
racetrack,R,EY,S,T,R,AE,K,,,,
scalpel,S,K,AE,L,P,AH,L,,,,
softball,S,AO,F,T,B,AO,L,,,,
shack,SH,AE,K,,,,,,,,
shop,SH,AA,P,,,,,,,,
shot,SH,AA,T,,,,,,,,
sketch,S,K,EH,CH,,,,,,,
swamp,S,W,AA,M,P,,,,,,
tunnel,T,AH,N,AH,L,,,,,,
yoga,Y,OW,G,AH,,,,,,,
walkway,W,AO,K,W,EY,,,,,,
window,W,IH,N,D,OW,,,,,,
wharf,W,AO,R,F,,,,,,,
astronaut,AE,S,T,R,AH,N,AA,T,,,
arch,AA,R,CH,,,,,,,,
chalk,CH,AA,K,,,,,,,,
fedora,F,IH,D,AO,R,AH,,,,,
falcon,F,AE,L,K,AH,N,,,,,
hut,HH,AH,T,,,,,,,,
lace,L,EY,S,,,,,,,,
lights,L,AY,T,S,,,,,,,
nutcracker,N,AH,T,K,R,AE,K,ER,,,
pail,P,EY,L,,,,,,,,
sugar,SH,UH,G,ER,,,,,,,
skydiver,S,K,AY,D,AY,V,ER,,,,
tack,T,AE,K,,,,,,,,
towel,T,AW,AH,L,,,,,,,
typewriter,T,AY,P,R,AY,T,ER,,,,
thief,TH,IY,F,,,,,,,,
toy,T,OY,,,,,,,,,
wash,W,AA,SH,,,,,,,,
applesauce,AE,P,AH,L,S,AO,S,,,,
accountant,AH,K,AW,N,T,AH,N,T,,,
beagle,B,IY,G,AH,L,,,,,,
chili,CH,IH,L,IY,,,,,,,
chapstick,CH,AE,P,S,T,IH,K,,,,
cattle,K,AE,T,AH,L,,,,,,
crayons,K,R,EY,AA,N,Z,,,,,
elevator,EH,L,AH,V,EY,T,ER,,,,
label,L,EY,B,AH,L,,,,,,
laundromat,L,AO,N,D,R,AH,M,AE,T,,
mansion,M,AE,N,SH,AH,N,,,,,
kneel,N,IY,L,,,,,,,,
usher,AH,SH,ER,,,,,,,,
orchid,AO,R,K,AH,D,,,,,,
pug,P,AH,G,,,,,,,,
padlock,P,AE,D,L,AA,K,,,,,
pompom,P,AA,M,P,AA,M,,,,,
penny,P,EH,N,IY,,,,,,,
puppy,P,AH,P,IY,,,,,,,
pistachios,P,AH,S,T,AE,SH,IY,OW,Z,,
petunia,P,AH,T,UW,N,IY,AH,,,,
raven,R,EY,V,AH,N,,,,,,
sign,S,AY,N,,,,,,,,
spear,S,P,IH,R,,,,,,,
tambourine,T,AE,M,B,ER,IY,N,,,,
water,W,AO,T,ER,,,,,,,
welder,W,EH,L,D,ER,,,,,,
wick,W,IH,K,,,,,,,,
whale,W,EY,L,,,,,,,,
bagpipes,B,AE,G,P,AY,P,S,,,,
brake,B,R,EY,K,,,,,,,
child,CH,AY,L,D,,,,,,,
coach,K,OW,CH,,,,,,,,
creek,K,R,IY,K,,,,,,,
drain,D,R,EY,N,,,,,,,
drummer,D,R,AH,M,ER,,,,,,
fist,F,IH,S,T,,,,,,,
forklift,F,AO,R,K,L,IH,F,T,,,
flock,F,L,AA,K,,,,,,,
haystack,HH,EY,S,T,AE,K,,,,,
hamper,HH,AE,M,P,ER,,,,,,
incubator,IH,NG,K,Y,AH,B,EY,T,ER,,
leather,L,EH,DH,ER,,,,,,,
lifeguard,L,AY,F,G,AA,R,D,,,,
meerkat,M,IH,R,K,AH,T,,,,,
mussel,M,AH,S,AH,L,,,,,,
pedal,P,EH,D,AH,L,,,,,,
receptionist,R,IH,S,EH,P,SH,AH,N,IH,S,T
river,R,IH,V,ER,,,,,,,
ram,R,AE,M,,,,,,,,
ruby,R,UW,B,IY,,,,,,,
soup,S,UW,P,,,,,,,,
salamander,S,AE,L,AH,M,AE,N,D,ER,,
shutter,SH,AH,T,ER,,,,,,,
silk,S,IH,L,K,,,,,,,
stripes,S,T,R,AY,P,S,,,,,
steam,S,T,IY,M,,,,,,,
store,S,T,AO,R,,,,,,,
traffic,T,R,AE,F,IH,K,,,,,
taxi,T,AE,K,S,IY,,,,,,
violet,V,AY,AH,L,IH,T,,,,,
wastebasket,W,EY,S,T,B,AE,S,K,AH,T,
axle,AE,K,S,AH,L,,,,,,
black,B,L,AE,K,,,,,,,
baker,B,EY,K,ER,,,,,,,
beef,B,IY,F,,,,,,,,
bonnet,B,AA,N,AH,T,,,,,,
cape,K,EY,P,,,,,,,,
candelabra,K,AE,N,D,AH,L,AA,B,R,AH,
classroom,K,L,AE,S,R,UW,M,,,,
card,K,AA,R,D,,,,,,,
cube,K,Y,UW,B,,,,,,,
doily,D,OY,L,IY,,,,,,,
desktop,D,EH,S,K,T,AA,P,,,,
fiddle,F,IH,D,AH,L,,,,,,
flood,F,L,AH,D,,,,,,,
fencing,F,EH,N,S,IH,NG,,,,,
glue,G,L,UW,,,,,,,,
heater,HH,IY,T,ER,,,,,,,
hoop,HH,UW,P,,,,,,,,
jeep,JH,IY,P,,,,,,,,
lapel,L,AH,P,EH,L,,,,,,
locket,L,AA,K,IH,T,,,,,,
level,L,EH,V,AH,L,,,,,,
lake,L,EY,K,,,,,,,,
mime,M,AY,M,,,,,,,,
miner,M,AY,N,ER,,,,,,,
meal,M,IY,L,,,,,,,,
makeup,M,EY,K,AH,P,,,,,,
noodles,N,UW,D,AH,L,Z,,,,,
push-up,P,UH,SH,AH,P,,,,,,
pasta,P,AA,S,T,AH,,,,,,
pepperoni,P,EH,P,ER,OW,N,IY,,,,
petal,P,EH,T,AH,L,,,,,,
puddle,P,AH,D,AH,L,,,,,,
panther,P,AE,N,TH,ER,,,,,,
plaid,P,L,AE,D,,,,,,,
plank,P,L,AE,NG,K,,,,,,
palm,P,AA,M,,,,,,,,
radiator,R,EY,D,IY,EY,T,ER,,,,
receipt,R,IH,S,IY,T,,,,,,
raincoat,R,EY,N,K,OW,T,,,,,
sparkler,S,P,AA,R,K,AH,L,ER,,,
satellite,S,AE,T,AH,L,AY,T,,,,
tarp,T,AA,R,P,,,,,,,
thorns,TH,AO,R,N,Z,,,,,,
theater,TH,IY,EY,T,ER,,,,,,
throne,TH,R,OW,N,,,,,,,
tailpipe,T,EY,L,P,AY,P,,,,,
track,T,R,AE,K,,,,,,,
twins,T,W,IH,N,Z,,,,,,
gum,G,AH,M,,,,,,,,
bandana,B,AE,N,D,AE,N,AH,,,,
cabinet,K,AE,B,AH,N,AH,T,,,,
cashier,K,AE,SH,IH,R,,,,,,
cellar,S,EH,L,ER,,,,,,,
fingertips,F,IH,NG,G,ER,T,IH,P,S,,
farmhouse,F,AA,R,M,HH,AW,S,,,,
grate,G,R,EY,T,,,,,,,
ignition,IH,G,N,IH,SH,AH,N,,,,
peel,P,IY,L,,,,,,,,
runner,R,AH,N,ER,,,,,,,
red,R,EH,D,,,,,,,,
steeple,S,T,IY,P,AH,L,,,,,
stovetop,S,T,OW,V,T,AA,P,,,,
tattoo,T,AE,T,UW,,,,,,,
watchband,W,AA,CH,B,AE,N,D,,,,
badger,B,AE,JH,ER,,,,,,,
flakes,F,L,EY,K,S,,,,,,
magician,M,AH,JH,IH,SH,AH,N,,,,
motel,M,OW,T,EH,L,,,,,,
palace,P,AE,L,AH,S,,,,,,
treadmill,T,R,EH,D,M,IH,L,,,,
vest,V,EH,S,T,,,,,,,
ace,EY,S,,,,,,,,,
breakfast,B,R,EH,K,F,AH,S,T,,,
cable,K,EY,B,AH,L,,,,,,
claw,K,L,AO,,,,,,,,
dentures,D,EH,N,CH,ER,Z,,,,,
fan,F,AE,N,,,,,,,,
ham,HH,AE,M,,,,,,,,
lampshade,L,AE,M,P,SH,EY,D,,,,
leech,L,IY,CH,,,,,,,,
mat,M,AE,T,,,,,,,,
ninja,N,IH,N,JH,AH,,,,,,
pita,P,IY,T,AH,,,,,,,
painting,P,EY,N,T,IH,NG,,,,,
raft,R,AE,F,T,,,,,,,
rice,R,AY,S,,,,,,,,
rust,R,AH,S,T,,,,,,,
smoothie,S,M,UW,DH,IY,,,,,,
sparrow,S,P,EH,R,OW,,,,,,
white,W,AY,T,,,,,,,,
dive,D,AY,V,,,,,,,,
jester,JH,EH,S,T,ER,,,,,,
gear,G,IH,R,,,,,,,,
nuggets,N,AH,G,AH,T,S,,,,,
picnic,P,IH,K,N,IH,K,,,,,
prince,P,R,IH,N,S,,,,,,
racecar,R,EY,S,K,AA,R,,,,,
snorkel,S,N,AO,R,K,AH,L,,,,
soupspoon,S,UW,P,S,P,UW,N,,,,
wizard,W,IH,Z,ER,D,,,,,,
waltz,W,AO,L,T,S,,,,,,
wedding,W,EH,D,IH,NG,,,,,,
goalie,G,OW,L,IY,,,,,,,
poker,P,OW,K,ER,,,,,,,
pretzel,P,R,EH,T,Z,AH,L,,,,
anthill,AE,N,T,HH,IH,L,,,,,
atlas,AE,T,L,AH,S,,,,,,
chips,CH,IH,P,S,,,,,,,
cliff,K,L,IH,F,,,,,,,
drink,D,R,IH,NG,K,,,,,,
halo,HH,EY,L,OW,,,,,,,
hood,HH,UH,D,,,,,,,,
jet,JH,EH,T,,,,,,,,
pinetree,P,AY,N,T,R,IY,,,,,
passport,P,AE,S,P,AO,R,T,,,,
playground,P,L,EY,G,R,AW,N,D,,,
scroll,S,K,R,OW,L,,,,,,
scarecrow,S,K,AE,R,K,R,OW,,,,
shadow,SH,AE,D,OW,,,,,,,
ramp,R,AE,M,P,,,,,,,
cowgirl,K,AW,G,ER,L,,,,,,
melon,M,EH,L,AH,N,,,,,,
tangerine,T,AE,N,JH,ER,IY,N,,,,
airport,EH,R,P,AO,R,T,,,,,
beets,B,IY,T,S,,,,,,,
buckle,B,AH,K,AH,L,,,,,,
beachball,B,IY,CH,B,AA,L,,,,,
dart,D,AA,R,T,,,,,,,
jewelry,JH,UW,AH,L,R,IY,,,,,
gnome,N,OW,M,,,,,,,,
nun,N,AH,N,,,,,,,,
poodle,P,UW,D,AH,L,,,,,,
sand,S,AE,N,D,,,,,,,
teacup,T,IY,K,AH,P,,,,,,
tricycle,T,R,IH,S,IH,K,AH,L,,,
wire,W,AY,ER,,,,,,,,
yellow,Y,EH,L,OW,,,,,,,
bakery,B,EY,K,ER,IY,,,,,,
blue,B,L,UW,,,,,,,,
boar,B,AO,R,,,,,,,,
canal,K,AH,N,AE,L,,,,,,
footrest,F,UH,T,R,EH,S,T,,,,
margarita,M,AA,R,G,ER,IY,T,AH,,,
rifle,R,AY,F,AH,L,,,,,,
salmon,S,AE,M,AH,N,,,,,,
sinkhole,S,IH,NG,K,HH,OW,L,,,,
skylight,S,K,AY,L,AY,T,,,,,
sleep,S,L,IY,P,,,,,,,
sleeve,S,L,IY,V,,,,,,,
stingray,S,T,IH,NG,R,EY,,,,,
stretch,S,T,R,EH,CH,,,,,,
swimsuit,S,W,IH,M,S,UW,T,,,,
tuxedo,T,AH,K,S,IY,D,OW,,,,
tutu,T,UW,T,UW,,,,,,,
truffles,T,R,AH,F,AH,L,Z,,,,
yogurt,Y,OW,G,ER,T,,,,,,
weed,W,IY,D,,,,,,,,
wallpaper,W,AO,L,P,EY,P,ER,,,,
bulldozer,B,UH,L,D,OW,Z,ER,,,,
bass,B,AE,S,,,,,,,,
barber,B,AA,R,B,ER,,,,,,
