ant,AE,N,T,,,,,,,,
band,B,AE,N,D,,,,,,,
braid,B,R,EY,D,,,,,,,
baton,B,AH,T,AA,N,,,,,,
cot,K,AA,T,,,,,,,,
diamond,D,AY,M,AH,N,D,,,,,
drumstick,D,R,AH,M,S,T,IH,K,,,
earbuds,IH,ER,B,AH,D,Z,,,,,
glacier,G,L,EY,SH,ER,,,,,,
hallway,HH,AO,L,W,EY,,,,,,
hug,HH,AH,G,,,,,,,,
hotdog,HH,AA,T,D,AO,G,,,,,
jelly,JH,EH,L,IY,,,,,,,
marshmallow,M,AA,R,SH,M,EH,L,OW,,,
mural,M,Y,UH,R,AH,L,,,,,
pipes,P,AY,P,S,,,,,,,
pillow,P,IH,L,OW,,,,,,,
sheet,SH,IY,T,,,,,,,,
scoop,S,K,UW,P,,,,,,,
slope,S,L,OW,P,,,,,,,
study,S,T,AH,D,IY,,,,,,
swimmer,S,W,IH,M,ER,,,,,,
tee,T,IY,,,,,,,,,
umpire,AH,M,P,AY,ER,,,,,,
wardrobe,W,AO,R,D,R,OW,B,,,,
beekeeper,B,IY,K,IY,P,ER,,,,,
mimosa,M,IH,M,OW,S,AH,,,,,
javelin,JH,AE,V,AH,L,AH,N,,,,
cheerleader,CH,IH,R,L,IY,D,ER,,,,
mallet,M,AE,L,IH,T,,,,,,
salute,S,AH,L,UW,T,,,,,,
bonfire,B,AA,N,F,AY,ER,,,,,
calendar,K,AE,L,AH,N,D,ER,,,,
defibrillator,D,IY,F,IH,B,R,IH,L,EY,T,ER
braces,B,R,EY,S,AH,Z,,,,,
greyhound,G,R,EY,HH,AW,N,D,,,,
grubs,G,R,AH,B,Z,,,,,,
sloth,S,L,OW,TH,,,,,,,
otter,AA,T,ER,,,,,,,,
snake,S,N,EY,K,,,,,,,
flyswatter,F,L,AY,Z,W,AA,T,ER,,,
pigeon,P,IH,JH,AH,N,,,,,,
elk,EH,L,K,,,,,,,,
manatee,M,AE,N,AH,T,IY,,,,,
bridle,B,R,AY,D,AH,L,,,,,
vulture,V,AH,L,CH,ER,,,,,,
hornet,HH,AO,R,N,IH,T,,,,,
gazelle,G,AH,Z,EH,L,,,,,,
chimpanzee,CH,IH,M,P,AE,N,Z,IY,,,
beetle,B,IY,T,AH,L,,,,,,
warthog,W,AO,R,T,HH,AA,G,,,,
wombat,W,AA,M,B,AE,T,,,,,
frog,F,R,AA,G,,,,,,,
hyena,HH,AY,IY,N,AH,,,,,,
eel,IY,L,,,,,,,,,
pony,P,OW,N,IY,,,,,,,
crawfish,K,R,AO,F,IH,SH,,,,,
buffalo,B,AH,F,AH,L,OW,,,,,
cockroach,K,AA,K,R,OW,CH,,,,,
hamster,HH,AE,M,S,T,ER,,,,,
albatross,AE,L,B,AH,T,R,AA,S,,,
cockatiel,K,AA,K,AH,T,IY,L,,,,
pheasant,F,EH,Z,AH,N,T,,,,,
flamingo,F,L,AH,M,IH,NG,G,OW,,,
fish,F,IH,SH,,,,,,,,
anteater,AE,N,T,IY,T,ER,,,,,
groundhog,G,R,AW,N,D,HH,AA,G,,,
opossum,OW,P,AA,S,AH,M,,,,,
antelope,AE,N,T,AH,L,OW,P,,,,
chickadee,CH,IH,K,EY,D,IY,,,,,
tarantula,T,AH,R,AE,N,CH,UW,L,AH,,
jellyfish,JH,EH,L,IY,F,IH,SH,,,,
alligator,AE,L,AH,G,EY,T,ER,,,,
lamb,L,AE,M,,,,,,,,
clam,K,L,AE,M,,,,,,,
rat,R,AE,T,,,,,,,,
goose,G,UW,S,,,,,,,,
iguana,IH,G,W,AA,N,AH,,,,,
centaur,S,EH,N,T,AO,R,,,,,
platypus,P,L,AE,T,AH,P,UH,S,,,
jackal,JH,AE,K,AH,L,,,,,,
slug,S,L,AH,G,,,,,,,
tusk,T,AH,S,K,,,,,,,
calf,K,AE,F,,,,,,,,
stomach,S,T,AH,M,AH,K,,,,,
beak,B,IY,K,,,,,,,,
wrist,R,IH,S,T,,,,,,,
mane,M,EY,N,,,,,,,,
chin,CH,IH,N,,,,,,,,
tongue,T,AH,NG,,,,,,,,
head,HH,EH,D,,,,,,,,
whiskers,W,IH,S,K,ER,Z,,,,,
knee,N,IY,,,,,,,,,
bone,B,OW,N,,,,,,,,
snout,S,N,AW,T,,,,,,,
handkerchief,HH,AE,NG,K,ER,CH,IH,F,,,
jaw,JH,AO,,,,,,,,,
elbow,EH,L,B,OW,,,,,,,
ankle,AE,NG,K,AH,L,,,,,,
horns,HH,AO,R,N,Z,,,,,,
shallots,SH,AE,L,AH,T,S,,,,,
spinach,S,P,IH,N,AH,CH,,,,,
mayonnaise,M,EY,AH,N,EY,Z,,,,,
plum,P,L,AH,M,,,,,,,
cheesecake,CH,IY,Z,K,EY,K,,,,,
muffin,M,AH,F,AH,N,,,,,,
bacon,B,EY,K,AH,N,,,,,,
milkshake,M,IH,L,K,SH,EY,K,,,,
grapefruit,G,R,EY,P,F,R,UW,T,,,
cabbage,K,AE,B,AH,JH,,,,,,
zucchini,Z,UW,K,IY,N,IY,,,,,
beans,B,IY,N,Z,,,,,,,
garlic,G,AA,R,L,IH,K,,,,,
lime,L,AY,M,,,,,,,,
apricot,EY,P,R,AH,K,AA,T,,,,
lentils,L,EH,N,T,AH,L,Z,,,,
lasagna,L,AA,S,AA,N,Y,AH,,,,
jellybeans,JH,EH,L,IY,B,IY,N,Z,,,
turnip,T,ER,N,AH,P,,,,,,
eggplant,EH,G,P,L,AE,N,T,,,,
pepper,P,EH,P,ER,,,,,,,
calzone,K,AE,L,Z,OW,N,,,,,
avocado,AE,V,AH,K,AA,D,OW,,,,
pancakes,P,AE,N,K,EY,K,S,,,,
pecan,P,AH,K,AA,N,,,,,,
cantaloupe,K,AE,N,T,AH,L,OW,P,,,
corn,K,AO,R,N,,,,,,,
liquor,L,IH,K,ER,,,,,,,
rotisserie,R,OW,T,IH,S,ER,IY,,,,
shampoo,SH,AE,M,P,UW,,,,,,
wall,W,AO,L,,,,,,,,
nightstand,N,AY,T,S,T,AE,N,D,,,
bookshelf,B,UH,K,SH,EH,L,F,,,,
tablecloth,T,EY,B,AH,L,K,L,AO,TH,,
closet,K,L,AA,Z,AH,T,,,,,
cupboard,K,AH,B,ER,D,,,,,,
birdhouse,B,ER,D,HH,AW,S,,,,,
recliner,R,IH,K,L,AY,N,ER,,,,
bassinet,B,AE,S,AH,N,EH,T,,,,
hairdryer,HH,EH,R,D,R,AY,ER,,,,
snowblower,S,N,OW,B,L,OW,ER,,,,
driveway,D,R,AY,V,W,EY,,,,,
curio,K,Y,UH,R,IY,OW,,,,,
doorway,D,AO,R,W,EY,,,,,,
jukebox,JH,UW,K,B,AA,K,S,,,,
dishwasher,D,IH,SH,W,AA,SH,ER,,,,
footstool,F,UH,T,S,T,UW,L,,,,
canopy,K,AE,N,AH,P,IY,,,,,
carpet,K,AA,R,P,AH,T,,,,,
vault,V,AO,L,T,,,,,,,
conditioner,K,AH,N,D,IH,SH,AH,N,ER,,
washcloth,W,AA,SH,K,L,AO,TH,,,,
handrail,HH,AE,N,D,R,EY,L,,,,
griddle,G,R,IH,D,AH,L,,,,,
camcorder,K,AE,M,K,AO,R,D,ER,,,
microwave,M,AY,K,R,AH,W,EY,V,,,
dumpster,D,AH,M,P,S,T,ER,,,,
film,F,IH,L,M,,,,,,,
sponge,S,P,AH,N,JH,,,,,,
dryer,D,R,AY,ER,,,,,,,
cigar,S,IH,G,AA,R,,,,,,
rattle,R,AE,T,AH,L,,,,,,
container,K,AH,N,T,EY,N,ER,,,,
dolly,D,AA,L,IY,,,,,,,
jail,JH,EY,L,,,,,,,,
washboard,W,AA,SH,B,AO,R,D,,,,
saucer,S,AO,S,ER,,,,,,,
nickel,N,IH,K,AH,L,,,,,,
bathroom,B,AE,TH,R,UW,M,,,,,
banner,B,AE,N,ER,,,,,,,
projector,P,R,AA,JH,EH,K,T,ER,,,
clothes,K,L,OW,DH,Z,,,,,,
rack,R,AE,K,,,,,,,,
lid,L,IH,D,,,,,,,,
colander,K,AA,L,AH,N,D,ER,,,,
torch,T,AO,R,CH,,,,,,,
bolt,B,OW,L,T,,,,,,,
cigarette,S,IH,G,AH,R,EH,T,,,,
whisk,W,IH,S,K,,,,,,,
plunger,P,L,AH,N,JH,ER,,,,,
poison,P,OY,Z,AH,N,,,,,,
syringe,S,ER,IH,N,JH,,,,,,
wok,W,AA,K,,,,,,,,
ink,IH,NG,K,,,,,,,,
barrette,B,ER,EH,T,,,,,,,
textbook,T,EH,K,S,T,B,UH,K,,,
sculpture,S,K,AH,L,P,CH,ER,,,,
glass,G,L,AE,S,,,,,,,
table,T,EY,B,AH,L,,,,,,
socket,S,AA,K,AH,T,,,,,,
speaker,S,P,IY,K,ER,,,,,,
grater,G,R,EY,T,ER,,,,,,
fabric,F,AE,B,R,IH,K,,,,,
corer,K,OW,R,ER,,,,,,,
staples,S,T,EY,P,AH,L,Z,,,,
lunchbox,L,AH,N,CH,B,AA,K,S,,,
pincushion,P,IH,N,K,UH,SH,AH,N,,,
cloth,K,L,AO,TH,,,,,,,
floss,F,L,AA,S,,,,,,,
sprinkler,S,P,R,IH,NG,K,L,ER,,,
charcoal,CH,AA,R,K,OW,L,,,,,
deck,D,EH,K,,,,,,,,
tiara,T,IY,AA,R,AH,,,,,,
bridge,B,R,IH,JH,,,,,,,
birdbath,B,ER,D,B,AE,TH,,,,,
tomb,T,UW,M,,,,,,,,
eskimo,EH,S,K,AH,M,OW,,,,,
ocean,OW,SH,AH,N,,,,,,,
waterslide,W,AO,T,ER,S,L,AY,D,,,
conductor,K,AH,N,D,AH,K,T,ER,,,
sidewalk,S,AY,D,W,AO,K,,,,,
column,K,AA,L,AH,M,,,,,,
lean-to,L,IY,N,T,UW,,,,,,
organ,AO,R,G,AH,N,,,,,,
ukulele,Y,UW,K,AH,L,EY,L,IY,,,
mandolin,M,AE,N,D,AH,L,IH,N,,,
singer,S,IH,NG,ER,,,,,,,
piano,P,IY,AE,N,OW,,,,,,
tiller,T,IH,L,ER,,,,,,,
cymbals,S,IH,M,B,AH,L,Z,,,,
harmonica,HH,AA,R,M,AA,N,IH,K,AH,,
chestnut,CH,EH,S,N,AH,T,,,,,
leaf,L,IY,F,,,,,,,,
sun,S,AH,N,,,,,,,,
tumbleweed,T,AH,M,B,AH,L,W,IY,D,,
ashes,AE,SH,IH,Z,,,,,,,
mulch,M,AH,L,CH,,,,,,,
tornado,T,AO,R,N,EY,D,OW,,,,
moss,M,AO,S,,,,,,,,
earth,ER,TH,,,,,,,,,
appletree,AE,P,AH,L,T,R,IY,,,,
forest,F,AO,R,AH,S,T,,,,,
snow,S,N,OW,,,,,,,,
pebble,P,EH,B,AH,L,,,,,,
hydrangea,HH,IH,D,R,AE,N,JH,IY,AH,,
soot,S,UH,T,,,,,,,,
tile,T,AY,L,,,,,,,,
nurse,N,ER,S,,,,,,,,
scientist,S,AY,AH,N,T,IH,S,T,,,
fairy,F,EH,R,IY,,,,,,,
armor,AA,R,M,ER,,,,,,,
teacher,T,IY,CH,ER,,,,,,,
choir,K,W,AY,ER,,,,,,,
tablet,T,AE,B,L,AH,T,,,,,
elf,EH,L,F,,,,,,,,
ammunition,AE,M,Y,AH,N,IH,SH,AH,N,,
buffet,B,AH,F,AH,T,,,,,,
holster,HH,OW,L,S,T,ER,,,,,
mascara,M,AE,S,K,EH,R,AH,,,,
weight,W,EY,T,,,,,,,,
machete,M,AH,SH,EH,T,IY,,,,,
bit,B,IH,T,,,,,,,,
joint,JH,OY,N,T,,,,,,,
seed,S,IY,D,,,,,,,,
canvas,K,AE,N,V,AH,S,,,,,
crowbar,K,R,OW,B,AA,R,,,,,
toolbox,T,UW,L,B,AO,K,S,,,,
trowel,T,R,AW,W,EH,L,,,,,
sickle,S,IH,K,AH,L,,,,,,
compass,K,AH,M,P,AH,S,,,,,
periscope,P,EH,R,AH,S,K,OW,P,,,
bullet,B,UH,L,AH,T,,,,,,
cellophane,S,EH,L,AH,F,EY,N,,,,
whiskey,W,IH,S,K,IY,,,,,,
grenade,G,R,AH,N,EY,D,,,,,
harness,HH,AA,R,N,AH,S,,,,,
checkers,CH,EH,K,ER,Z,,,,,,
marble,M,AA,R,B,AH,L,,,,,
flail,F,L,EY,L,,,,,,,
plaque,P,L,AE,K,,,,,,,
nunchucks,N,AH,N,CH,AH,K,S,,,,
frisbee,F,R,IH,S,B,IY,,,,,
ferry,F,EH,R,IY,,,,,,,
carriage,K,AE,R,IH,JH,,,,,,
surfboard,S,ER,F,B,AO,R,D,,,,
planet,P,L,AE,N,AH,T,,,,,
wagon,W,AE,G,AH,N,,,,,,
hopscotch,HH,AA,P,S,K,AA,CH,,,,
windshield,W,IH,N,D,SH,IY,L,D,,,
battleship,B,AE,T,AH,L,SH,IH,P,,,
drone,D,R,OW,N,,,,,,,
innertube,IH,N,ER,T,UW,B,,,,,
subway,S,AH,B,W,EY,,,,,,
trapeze,T,R,AH,P,IY,Z,,,,,
fender,F,EH,N,D,ER,,,,,,
shed,SH,EH,D,,,,,,,,
hospital,HH,AA,S,P,IH,T,AH,L,,,
license,L,AY,S,AH,N,S,,,,,
cast,K,AE,S,T,,,,,,,
sash,S,AE,SH,,,,,,,,
underwear,AH,N,D,ER,W,EH,R,,,,
dial,D,AY,AH,L,,,,,,,
scarf,S,K,AA,R,F,,,,,,
onesie,W,AH,N,Z,IY,,,,,,
bracelet,B,R,EY,S,L,AH,T,,,,
cell,S,EH,L,,,,,,,,
earmuffs,IH,R,M,AH,F,S,,,,,
laces,L,EY,S,AH,Z,,,,,,
shield,SH,IY,L,D,,,,,,,
goggles,G,AA,G,AH,L,Z,,,,,
suspenders,S,AH,S,P,EH,N,D,ER,Z,,
money,M,AH,N,IY,,,,,,,
robe,R,OW,B,,,,,,,,
blouse,B,L,AW,S,,,,,,,
sneaker,S,N,IY,K,ER,,,,,,
quilt,K,W,IH,L,T,,,,,,
cufflinks,K,AH,F,L,IH,NG,K,S,,,
chauffeur,SH,OW,F,ER,,,,,,,
poinsettia,P,OY,N,S,EH,T,IY,AH,,,
sledgehammer,S,L,EH,JH,HH,AE,M,ER,,,
wasabi,W,AA,S,AH,B,IY,,,,,
guacamole,G,W,AA,K,AH,M,OW,L,IY,,
kneepads,N,IY,P,AE,D,Z,,,,,
wetsuit,W,EH,T,S,UW,T,,,,,
crossbow,K,R,AO,S,B,OW,,,,,
centerpiece,S,EH,N,T,ER,P,IY,S,,,
fondue,F,AA,N,D,Y,UW,,,,,
barbecue,B,AA,R,B,IH,K,Y,UW,,,
brush,B,R,AH,SH,,,,,,,
telephone,T,EH,L,AH,F,OW,N,,,,
guitar,G,IH,T,AA,R,,,,,,
ant,AE,N,T,,,,,,,,
crab,K,R,AE,B,,,,,,,
tiger,T,AY,G,ER,,,,,,,
car,K,AA,R,,,,,,,,
hamburger,HH,AE,M,B,ER,G,ER,,,,
strawberry,S,T,R,AO,B,EH,R,IY,,,
boot,B,UW,T,,,,,,,,
anchor,AE,NG,K,ER,,,,,,,
bed,B,EH,D,,,,,,,,
bench,B,EH,N,CH,,,,,,,
chair,CH,EH,R,,,,,,,,
chimney,CH,IH,M,N,IY,,,,,,
desk,D,EH,S,K,,,,,,,
door,D,AO,R,,,,,,,,
lamp,L,AE,M,P,,,,,,,
toilet,T,OY,L,AH,T,,,,,,
basket,B,AE,S,K,AH,T,,,,,
book,B,UH,K,,,,,,,,
bowl,B,OW,L,,,,,,,,
broom,B,R,UW,M,,,,,,,
camera,K,AE,M,ER,AH,,,,,,
can,K,AE,N,,,,,,,,
candle,K,AE,N,D,AH,L,,,,,
clock,K,L,AA,K,,,,,,,
comb,K,OW,M,,,,,,,,
flashlight,F,L,AE,SH,L,AY,T,,,,
fork,F,AO,R,K,,,,,,,
key,K,IY,,,,,,,,,
knife,N,AY,F,,,,,,,,
pen,P,EH,N,,,,,,,,
pencil,P,EH,N,S,AH,L,,,,,
pipe,P,AY,P,,,,,,,,
rake,R,EY,K,,,,,,,,
ruler,R,UW,L,ER,,,,,,,
scale,S,K,EY,L,,,,,,,
scissors,S,IH,Z,ER,Z,,,,,,
spoon,S,P,UW,N,,,,,,,
church,CH,ER,CH,,,,,,,,
cross,K,R,AO,S,,,,,,,
house,HH,AW,S,,,,,,,,
pyramid,P,IH,R,AH,M,IH,D,,,,
tent,T,EH,N,T,,,,,,,
well,W,EH,L,,,,,,,,
cannon,K,AE,N,AH,N,,,,,,
drum,D,R,AH,M,,,,,,,
harp,HH,AA,R,P,,,,,,,
whistle,W,IH,S,AH,L,,,,,,
hammer,HH,AE,M,ER,,,,,,,
hose,HH,OW,Z,,,,,,,,
nail,N,EY,L,,,,,,,,
rope,R,OW,P,,,,,,,,
saw,S,AO,,,,,,,,,
microscope,M,AY,K,R,AH,S,K,OW,P,,
stethoscope,S,T,EH,TH,AH,S,K,OW,P,,
ball,B,AO,L,,,,,,,,
balloon,B,AH,L,UW,N,,,,,,
bell,B,EH,L,,,,,,,,
binoculars,B,AH,N,AA,K,Y,AH,L,ER,Z,
football,F,UH,T,B,AO,L,,,,,
kite,K,AY,T,,,,,,,,
saddle,S,AE,D,AH,L,,,,,,
top,T,AA,P,,,,,,,,
baby,B,EY,B,IY,,,,,,,
clown,K,L,AW,N,,,,,,,
cowboy,K,AW,B,OY,,,,,,,
fireman,F,AY,R,M,AH,N,,,,,
ghost,G,OW,S,T,,,,,,,
king,K,IH,NG,,,,,,,,
man,M,AE,N,,,,,,,,
pirate,P,AY,R,AH,T,,,,,,
queen,K,W,IY,N,,,,,,,
sailor,S,EY,L,ER,,,,,,,
bat,B,AE,T,,,,,,,,
butterfly,B,AH,T,ER,F,L,AY,,,,
camel,K,AE,M,AH,L,,,,,,
cat,K,AE,T,,,,,,,,
cow,K,AW,,,,,,,,,
dog,D,AO,G,,,,,,,,
dragon,D,R,AE,G,AH,N,,,,,
duck,D,AH,K,,,,,,,,
elephant,EH,L,AH,F,AH,N,T,,,,
goat,G,OW,T,,,,,,,,
horse,HH,AO,R,S,,,,,,,
lion,L,AY,AH,N,,,,,,,
monkey,M,AH,NG,K,IY,,,,,,
octopus,AA,K,T,AH,P,UH,S,,,,
owl,AW,L,,,,,,,,,
pig,P,IH,G,,,,,,,,
seal,S,IY,L,,,,,,,,
snail,S,N,EY,L,,,,,,,
spider,S,P,AY,D,ER,,,,,,
squirrel,S,K,W,ER,AH,L,,,,,
turkey,T,ER,K,IY,,,,,,,
zebra,Z,IY,B,R,AH,,,,,,
beard,B,IH,R,D,,,,,,,
ear,IY,R,,,,,,,,,
eye,AY,,,,,,,,,,
foot,F,UH,T,,,,,,,,
hair,HH,EH,R,,,,,,,,
hand,HH,AE,N,D,,,,,,,
heart,HH,AA,R,T,,,,,,,
nose,N,OW,Z,,,,,,,,
wig,W,IH,G,,,,,,,,
bus,B,AH,S,,,,,,,,
helicopter,HH,EH,L,IH,K,AA,P,T,ER,,
skis,S,K,IY,Z,,,,,,,
tractor,T,R,AE,K,T,ER,,,,,
train,T,R,EY,N,,,,,,,
apple,AE,P,AH,L,,,,,,,
banana,B,AH,N,AE,N,AH,,,,,
bread,B,R,EH,D,,,,,,,
cake,K,EY,K,,,,,,,,
carrot,K,AE,R,AH,T,,,,,,
celery,S,EH,L,ER,IY,,,,,,
grapes,G,R,EY,P,S,,,,,,
pear,P,EH,R,,,,,,,,
pumpkin,P,AH,M,P,K,IH,N,,,,
sandwich,S,AE,N,D,W,IH,CH,,,,
belt,B,EH,L,T,,,,,,,
cane,K,EY,N,,,,,,,,
crown,K,R,AW,N,,,,,,,
glove,G,L,AH,V,,,,,,,
necklace,N,EH,K,L,AH,S,,,,,
ring,R,IH,NG,,,,,,,,
shoe,SH,UW,,,,,,,,,
sock,S,AA,K,,,,,,,,
zipper,Z,IH,P,ER,,,,,,,
letter,L,EH,T,ER,,,,,,,
map,M,AE,P,,,,,,,,
flower,F,L,AW,ER,,,,,,,
mountain,M,AW,N,T,AH,N,,,,,
tree,T,R,IY,,,,,,,,
volcano,V,AA,L,K,EY,N,OW,,,,
,,,,,,,,,,,
